PERMNO,date,TICKER,PRC
16289,2017/12/13,FINX,21.77670
16289,2017/12/14,FINX,21.85000
16289,2017/12/15,FINX,21.98400
16289,2017/12/18,FINX,22.13000
16289,2017/12/19,FINX,22.09000
16289,2017/12/20,FINX,21.94500
16289,2017/12/21,FINX,22.03000
16289,2017/12/22,FINX,21.96020
16289,2017/12/26,FINX,21.97000
16289,2017/12/27,FINX,21.95000
16289,2017/12/28,FINX,21.97000
16289,2017/12/29,FINX,21.95000
16289,2018/01/02,FINX,22.12600
16289,2018/01/03,FINX,22.36000
16289,2018/01/04,FINX,22.54000
16289,2018/01/05,FINX,22.95000
16289,2018/01/08,FINX,22.99000
16289,2018/01/09,FINX,23.12000
16289,2018/01/10,FINX,23.22000
16289,2018/01/11,FINX,23.49000
16289,2018/01/12,FINX,23.54000
16289,2018/01/16,FINX,23.27000
16289,2018/01/17,FINX,23.62000
16289,2018/01/18,FINX,23.51000
16289,2018/01/19,FINX,23.82500
16289,2018/01/22,FINX,24.00000
16289,2018/01/23,FINX,24.00000
16289,2018/01/24,FINX,23.84000
16289,2018/01/25,FINX,24.06000
16289,2018/01/26,FINX,24.20000
16289,2018/01/29,FINX,24.00000
16289,2018/01/30,FINX,23.88000
16289,2018/01/31,FINX,23.98000
16289,2018/02/01,FINX,23.68500
16289,2018/02/02,FINX,23.09000
16289,2018/02/05,FINX,22.37000
16289,2018/02/06,FINX,22.42000
16289,2018/02/07,FINX,22.57000
16289,2018/02/08,FINX,21.91000
16289,2018/02/09,FINX,22.11000
16289,2018/02/12,FINX,22.43000
16289,2018/02/13,FINX,22.55080
16289,2018/02/14,FINX,23.04000
16289,2018/02/15,FINX,23.49000
16289,2018/02/16,FINX,23.58000
16289,2018/02/20,FINX,23.60000
16289,2018/02/21,FINX,23.48000
16289,2018/02/22,FINX,23.15990
16289,2018/02/23,FINX,23.19500
16289,2018/02/26,FINX,23.65000
16289,2018/02/27,FINX,23.28000
16289,2018/02/28,FINX,23.10000
16289,2018/03/01,FINX,22.84000
16289,2018/03/02,FINX,23.11320
16289,2018/03/05,FINX,23.62000
16289,2018/03/06,FINX,23.62280
16289,2018/03/07,FINX,23.84500
16289,2018/03/08,FINX,23.82000
16289,2018/03/09,FINX,24.20000
16289,2018/03/12,FINX,24.39000
16289,2018/03/13,FINX,24.20000
16289,2018/03/14,FINX,24.49000
16289,2018/03/15,FINX,24.49000
16289,2018/03/16,FINX,24.42000
16289,2018/03/19,FINX,24.17000
16289,2018/03/20,FINX,24.60000
16289,2018/03/21,FINX,24.49000
16289,2018/03/22,FINX,23.87000
16289,2018/03/23,FINX,23.35000
16289,2018/03/26,FINX,23.83000
16289,2018/03/27,FINX,23.39000
16289,2018/03/28,FINX,23.03000
16289,2018/03/29,FINX,23.38000
16289,2018/04/02,FINX,22.97000
16289,2018/04/03,FINX,22.80000
16289,2018/04/04,FINX,22.85000
16289,2018/04/05,FINX,23.15000
16289,2018/04/06,FINX,22.72000
16289,2018/04/09,FINX,22.96000
16289,2018/04/10,FINX,23.34000
16289,2018/04/11,FINX,23.16000
16289,2018/04/12,FINX,23.48000
16289,2018/04/13,FINX,23.29000
16289,2018/04/16,FINX,23.40000
16289,2018/04/17,FINX,23.86000
16289,2018/04/18,FINX,24.11000
16289,2018/04/19,FINX,24.02000
16289,2018/04/20,FINX,23.89000
16289,2018/04/23,FINX,23.89930
16289,2018/04/24,FINX,23.53000
16289,2018/04/25,FINX,23.16000
16289,2018/04/26,FINX,23.40000
16289,2018/04/27,FINX,23.46990
16289,2018/04/30,FINX,23.60000
16289,2018/05/01,FINX,23.77000
16289,2018/05/02,FINX,23.73000
16289,2018/05/03,FINX,23.91000
16289,2018/05/04,FINX,24.10490
16289,2018/05/07,FINX,24.40000
16289,2018/05/08,FINX,24.60000
16289,2018/05/09,FINX,24.90000
16289,2018/05/10,FINX,25.19000
16289,2018/05/11,FINX,25.20000
16289,2018/05/14,FINX,25.04000
16289,2018/05/15,FINX,25.05000
16289,2018/05/16,FINX,25.28000
16289,2018/05/17,FINX,25.36000
16289,2018/05/18,FINX,25.59000
16289,2018/05/21,FINX,25.68000
16289,2018/05/22,FINX,25.31800
16289,2018/05/23,FINX,25.45000
16289,2018/05/24,FINX,25.56000
16289,2018/05/25,FINX,25.64000
16289,2018/05/29,FINX,25.51000
16289,2018/05/30,FINX,25.75470
16289,2018/05/31,FINX,25.62000
16289,2018/06/01,FINX,25.73000
16289,2018/06/04,FINX,26.16000
16289,2018/06/05,FINX,26.39000
16289,2018/06/06,FINX,26.74000
16289,2018/06/07,FINX,26.17000
16289,2018/06/08,FINX,26.56000
16289,2018/06/11,FINX,26.58000
16289,2018/06/12,FINX,26.88000
16289,2018/06/13,FINX,26.98000
16289,2018/06/14,FINX,27.26900
16289,2018/06/15,FINX,27.13000
16289,2018/06/18,FINX,27.24000
16289,2018/06/19,FINX,27.21000
16289,2018/06/20,FINX,27.29000
16289,2018/06/21,FINX,27.15240
16289,2018/06/22,FINX,27.12000
16289,2018/06/25,FINX,26.29000
16289,2018/06/26,FINX,26.39000
16289,2018/06/27,FINX,25.75000
16289,2018/06/28,FINX,25.80000
16289,2018/06/29,FINX,26.04990
16289,2018/07/02,FINX,26.06000
16289,2018/07/03,FINX,26.06000
16289,2018/07/05,FINX,26.43000
16289,2018/07/06,FINX,26.72000
16289,2018/07/09,FINX,26.99000
16289,2018/07/10,FINX,27.00000
16289,2018/07/11,FINX,26.93000
16289,2018/07/12,FINX,27.17000
16289,2018/07/13,FINX,27.10000
16289,2018/07/16,FINX,27.15000
16289,2018/07/17,FINX,27.27000
16289,2018/07/18,FINX,27.35000
16289,2018/07/19,FINX,27.21000
16289,2018/07/20,FINX,27.48000
16289,2018/07/23,FINX,27.67000
16289,2018/07/24,FINX,27.54000
16289,2018/07/25,FINX,27.92000
16289,2018/07/26,FINX,27.66000
16289,2018/07/27,FINX,26.96000
16289,2018/07/30,FINX,26.35000
16289,2018/07/31,FINX,26.26000
16289,2018/08/01,FINX,26.36000
16289,2018/08/02,FINX,26.87000
16289,2018/08/03,FINX,26.86000
16289,2018/08/06,FINX,26.95000
16289,2018/08/07,FINX,27.17000
16289,2018/08/08,FINX,27.23000
16289,2018/08/09,FINX,27.37000
16289,2018/08/10,FINX,27.31000
16289,2018/08/13,FINX,27.24000
16289,2018/08/14,FINX,27.44000
16289,2018/08/15,FINX,27.11000
16289,2018/08/16,FINX,27.38000
16289,2018/08/17,FINX,27.63000
16289,2018/08/20,FINX,27.75000
16289,2018/08/21,FINX,27.87000
16289,2018/08/22,FINX,28.15500
16289,2018/08/23,FINX,28.38000
16289,2018/08/24,FINX,28.72000
16289,2018/08/27,FINX,29.03500
16289,2018/08/28,FINX,28.98000
16289,2018/08/29,FINX,29.18000
16289,2018/08/30,FINX,29.17000
16289,2018/08/31,FINX,29.29060
16289,2018/09/04,FINX,29.31000
16289,2018/09/05,FINX,28.44000
16289,2018/09/06,FINX,28.27000
16289,2018/09/07,FINX,28.25000
16289,2018/09/10,FINX,28.37000
16289,2018/09/11,FINX,28.64000
16289,2018/09/12,FINX,28.66000
16289,2018/09/13,FINX,28.77000
16289,2018/09/14,FINX,28.98000
16289,2018/09/17,FINX,28.49000
16289,2018/09/18,FINX,28.69000
16289,2018/09/19,FINX,28.40000
16289,2018/09/20,FINX,28.48000
16289,2018/09/21,FINX,28.49000
16289,2018/09/24,FINX,28.40000
16289,2018/09/25,FINX,28.82000
16289,2018/09/26,FINX,28.74000
16289,2018/09/27,FINX,28.72000
16289,2018/09/28,FINX,28.75000
16289,2018/10/01,FINX,28.65000
16289,2018/10/02,FINX,28.44000
16289,2018/10/03,FINX,28.57000
16289,2018/10/04,FINX,27.95000
16289,2018/10/05,FINX,27.71000
16289,2018/10/08,FINX,27.00000
16289,2018/10/09,FINX,27.07000
16289,2018/10/10,FINX,25.49000
16289,2018/10/11,FINX,24.90000
16289,2018/10/12,FINX,25.67000
16289,2018/10/15,FINX,25.52000
16289,2018/10/16,FINX,26.39000
16289,2018/10/17,FINX,26.40000
16289,2018/10/18,FINX,26.04000
16289,2018/10/19,FINX,25.96000
16289,2018/10/22,FINX,26.09000
16289,2018/10/23,FINX,25.77000
16289,2018/10/24,FINX,24.80000
16289,2018/10/25,FINX,25.28000
16289,2018/10/26,FINX,24.60000
16289,2018/10/29,FINX,23.90000
16289,2018/10/30,FINX,24.49000
16289,2018/10/31,FINX,25.14000
16289,2018/11/01,FINX,25.62000
16289,2018/11/02,FINX,25.60000
16289,2018/11/05,FINX,25.38000
16289,2018/11/06,FINX,25.58000
16289,2018/11/07,FINX,26.48000
16289,2018/11/08,FINX,26.12000
16289,2018/11/09,FINX,25.56000
16289,2018/11/12,FINX,24.41000
16289,2018/11/13,FINX,24.43000
16289,2018/11/14,FINX,24.13000
16289,2018/11/15,FINX,24.61000
16289,2018/11/16,FINX,24.72000
16289,2018/11/19,FINX,23.20000
16289,2018/11/20,FINX,22.63000
16289,2018/11/21,FINX,23.13000
16289,2018/11/23,FINX,23.19000
16289,2018/11/26,FINX,23.78000
16289,2018/11/27,FINX,23.65070
16289,2018/11/28,FINX,24.52000
16289,2018/11/29,FINX,24.50000
16289,2018/11/30,FINX,24.56000
16289,2018/12/03,FINX,24.93940
16289,2018/12/04,FINX,23.75570
16289,2018/12/06,FINX,23.61000
16289,2018/12/07,FINX,22.98000
16289,2018/12/10,FINX,23.06000
16289,2018/12/11,FINX,23.17000
16289,2018/12/12,FINX,23.50000
16289,2018/12/13,FINX,23.27000
16289,2018/12/14,FINX,22.85000
16289,2018/12/17,FINX,22.22000
16289,2018/12/18,FINX,22.31000
16289,2018/12/19,FINX,22.20000
16289,2018/12/20,FINX,21.60000
16289,2018/12/21,FINX,20.97000
16289,2018/12/24,FINX,20.71000
16289,2018/12/26,FINX,21.82000
16289,2018/12/27,FINX,22.06000
16289,2018/12/28,FINX,22.01000
16289,2018/12/31,FINX,22.09000
16289,2019/01/02,FINX,22.14000
16289,2019/01/03,FINX,21.30000
16289,2019/01/04,FINX,22.32000
16289,2019/01/07,FINX,22.65000
16289,2019/01/08,FINX,23.05990
16289,2019/01/09,FINX,23.39000
16289,2019/01/10,FINX,23.49000
16289,2019/01/11,FINX,23.47640
16289,2019/01/14,FINX,23.21000
16289,2019/01/15,FINX,23.51000
16289,2019/01/16,FINX,23.85000
16289,2019/01/17,FINX,24.19000
16289,2019/01/18,FINX,24.88000
16289,2019/01/22,FINX,24.42000
16289,2019/01/23,FINX,24.70000
16289,2019/01/24,FINX,25.10000
16289,2019/01/25,FINX,25.65000
16289,2019/01/28,FINX,25.40000
16289,2019/01/29,FINX,24.96000
16289,2019/01/30,FINX,25.09000
16289,2019/01/31,FINX,25.08000
16289,2019/02/01,FINX,24.80000
16289,2019/02/04,FINX,25.37000
16289,2019/02/05,FINX,25.70000
16289,2019/02/06,FINX,25.66000
16289,2019/02/07,FINX,25.37370
16289,2019/02/08,FINX,25.35000
16289,2019/02/11,FINX,25.48000
16289,2019/02/12,FINX,25.86000
16289,2019/02/13,FINX,25.83000
16289,2019/02/14,FINX,25.97000
16289,2019/02/15,FINX,26.19000
16289,2019/02/19,FINX,26.52000
16289,2019/02/20,FINX,26.34000
16289,2019/02/21,FINX,26.08000
16289,2019/02/22,FINX,26.67000
16289,2019/02/25,FINX,26.92000
16289,2019/02/26,FINX,26.84000
16289,2019/02/27,FINX,26.93000
16289,2019/02/28,FINX,26.95000
16289,2019/03/01,FINX,27.25000
16289,2019/03/04,FINX,26.82000
16289,2019/03/05,FINX,26.93000
16289,2019/03/06,FINX,26.68000
16289,2019/03/07,FINX,26.49000
16289,2019/03/08,FINX,26.60000
16289,2019/03/11,FINX,27.10000
16289,2019/03/12,FINX,27.15000
16289,2019/03/13,FINX,27.29000
16289,2019/03/14,FINX,27.30000
16289,2019/03/15,FINX,27.39000
16289,2019/03/18,FINX,27.18000
16289,2019/03/19,FINX,27.46000
16289,2019/03/20,FINX,27.24500
16289,2019/03/21,FINX,27.63000
16289,2019/03/22,FINX,27.01000
16289,2019/03/25,FINX,26.76000
16289,2019/03/26,FINX,27.35990
16289,2019/03/27,FINX,27.33000
16289,2019/03/28,FINX,27.58000
16289,2019/03/29,FINX,27.68000
16289,2019/04/01,FINX,28.09000
16289,2019/04/02,FINX,28.15000
16289,2019/04/03,FINX,28.32000
16289,2019/04/04,FINX,28.10000
16289,2019/04/05,FINX,28.22000
16289,2019/04/08,FINX,28.34000
16289,2019/04/09,FINX,28.15000
16289,2019/04/10,FINX,28.26000
16289,2019/04/11,FINX,28.21000
16289,2019/04/12,FINX,28.32000
16289,2019/04/15,FINX,28.36000
16289,2019/04/16,FINX,28.21000
16289,2019/04/17,FINX,28.11000
16289,2019/04/18,FINX,27.95000
16289,2019/04/22,FINX,28.20000
16289,2019/04/23,FINX,28.55000
16289,2019/04/24,FINX,28.60000
16289,2019/04/25,FINX,28.48000
16289,2019/04/26,FINX,28.60000
16289,2019/04/29,FINX,28.69000
16289,2019/04/30,FINX,28.86000
16289,2019/05/01,FINX,28.42000
16289,2019/05/02,FINX,28.26250
16289,2019/05/03,FINX,28.48000
16289,2019/05/06,FINX,28.66000
16289,2019/05/07,FINX,28.06000
16289,2019/05/08,FINX,28.21000
16289,2019/05/09,FINX,28.04000
16289,2019/05/10,FINX,28.32000
16289,2019/05/13,FINX,27.40000
16289,2019/05/14,FINX,27.83000
16289,2019/05/15,FINX,28.18000
16289,2019/05/16,FINX,28.75000
16289,2019/05/17,FINX,28.58000
16289,2019/05/20,FINX,28.19000
16289,2019/05/21,FINX,28.67000
16289,2019/05/22,FINX,28.99000
16289,2019/05/23,FINX,28.46000
16289,2019/05/24,FINX,28.63000
16289,2019/05/28,FINX,28.97000
16289,2019/05/29,FINX,28.40000
16289,2019/05/30,FINX,28.46000
16289,2019/05/31,FINX,28.05000
16289,2019/06/03,FINX,27.45000
16289,2019/06/04,FINX,28.16000
16289,2019/06/05,FINX,28.49000
16289,2019/06/06,FINX,28.64000
16289,2019/06/07,FINX,29.05000
16289,2019/06/10,FINX,29.27000
16289,2019/06/11,FINX,29.16000
16289,2019/06/12,FINX,29.15000
16289,2019/06/13,FINX,29.10000
16289,2019/06/14,FINX,28.89000
16289,2019/06/17,FINX,28.94000
16289,2019/06/18,FINX,29.23000
16289,2019/06/19,FINX,29.39000
16289,2019/06/20,FINX,29.81500
16289,2019/06/21,FINX,29.50000
16289,2019/06/24,FINX,29.50000
16289,2019/06/25,FINX,29.15000
16289,2019/06/26,FINX,29.12000
16289,2019/06/27,FINX,29.38000
16289,2019/06/28,FINX,29.50500
16289,2019/07/01,FINX,29.64000
16289,2019/07/02,FINX,29.56000
16289,2019/07/03,FINX,29.85000
16289,2019/07/05,FINX,29.80000
16289,2019/07/08,FINX,29.68000
16289,2019/07/09,FINX,29.78000
16289,2019/07/10,FINX,30.08000
16289,2019/07/11,FINX,30.37000
16289,2019/07/12,FINX,30.46000
16289,2019/07/15,FINX,30.53000
16289,2019/07/16,FINX,30.31000
16289,2019/07/17,FINX,30.46000
16289,2019/07/18,FINX,30.61000
16289,2019/07/19,FINX,30.52000
16289,2019/07/22,FINX,30.71000
16289,2019/07/23,FINX,30.74000
16289,2019/07/24,FINX,30.80900
16289,2019/07/25,FINX,30.53000
16289,2019/07/26,FINX,31.23000
16289,2019/07/29,FINX,31.09000
16289,2019/07/30,FINX,30.54000
16289,2019/07/31,FINX,30.58000
16289,2019/08/01,FINX,30.28000
16289,2019/08/02,FINX,29.72000
16289,2019/08/05,FINX,28.48000
16289,2019/08/06,FINX,28.68000
16289,2019/08/07,FINX,28.91000
16289,2019/08/08,FINX,29.53000
16289,2019/08/09,FINX,29.06000
16289,2019/08/12,FINX,28.35000
16289,2019/08/13,FINX,28.85000
16289,2019/08/14,FINX,27.93000
16289,2019/08/15,FINX,27.89000
16289,2019/08/16,FINX,28.56000
16289,2019/08/19,FINX,28.73000
16289,2019/08/20,FINX,28.71000
16289,2019/08/21,FINX,29.09000
16289,2019/08/22,FINX,29.02000
16289,2019/08/23,FINX,28.43000
16289,2019/08/26,FINX,28.59000
16289,2019/08/27,FINX,28.56000
16289,2019/08/28,FINX,28.71000
16289,2019/08/29,FINX,29.00000
16289,2019/08/30,FINX,28.99000
16289,2019/09/03,FINX,28.87000
16289,2019/09/04,FINX,29.19000
16289,2019/09/05,FINX,29.94000
16289,2019/09/06,FINX,30.13000
16289,2019/09/09,FINX,29.55000
16289,2019/09/10,FINX,28.86000
16289,2019/09/11,FINX,28.91000
16289,2019/09/12,FINX,29.15000
16289,2019/09/13,FINX,29.00000
16289,2019/09/16,FINX,29.07000
16289,2019/09/17,FINX,29.43000
16289,2019/09/18,FINX,29.40000
16289,2019/09/19,FINX,29.41000
16289,2019/09/20,FINX,29.27000
16289,2019/09/23,FINX,29.00000
16289,2019/09/24,FINX,28.83000
16289,2019/09/25,FINX,28.98000
16289,2019/09/26,FINX,29.06000
16289,2019/09/27,FINX,28.69000
16289,2019/09/30,FINX,28.77000
16289,2019/10/01,FINX,28.55000
16289,2019/10/02,FINX,27.61000
16289,2019/10/03,FINX,27.98000
16289,2019/10/04,FINX,28.63000
16289,2019/10/07,FINX,28.58000
16289,2019/10/08,FINX,28.00000
16289,2019/10/09,FINX,28.54000
16289,2019/10/10,FINX,28.59000
16289,2019/10/11,FINX,29.18000
16289,2019/10/14,FINX,29.17000
16289,2019/10/15,FINX,29.04000
16289,2019/10/16,FINX,28.80000
16289,2019/10/17,FINX,28.67000
16289,2019/10/18,FINX,28.14000
16289,2019/10/21,FINX,28.15000
16289,2019/10/22,FINX,27.40000
16289,2019/10/23,FINX,27.44000
16289,2019/10/24,FINX,27.91000
16289,2019/10/25,FINX,28.28000
16289,2019/10/28,FINX,28.32000
16289,2019/10/29,FINX,28.45000
16289,2019/10/30,FINX,28.55000
16289,2019/10/31,FINX,28.60000
16289,2019/11/01,FINX,28.93000
16289,2019/11/04,FINX,28.88000
16289,2019/11/05,FINX,28.46000
16289,2019/11/06,FINX,28.23000
16289,2019/11/07,FINX,28.69500
16289,2019/11/08,FINX,28.80000
16289,2019/11/11,FINX,29.07000
16289,2019/11/12,FINX,29.14000
16289,2019/11/13,FINX,29.21000
16289,2019/11/14,FINX,29.62000
16289,2019/11/15,FINX,29.89000
16289,2019/11/18,FINX,29.89000
16289,2019/11/19,FINX,29.87000
16289,2019/11/20,FINX,29.75000
16289,2019/11/21,FINX,29.57000
16289,2019/11/22,FINX,29.82520
16289,2019/11/25,FINX,30.23500
16289,2019/11/26,FINX,30.37030
16289,2019/11/27,FINX,30.57000
16289,2019/11/29,FINX,30.53190
16289,2019/12/02,FINX,29.95000
16289,2019/12/03,FINX,29.87920
16289,2019/12/04,FINX,30.01000
16289,2019/12/05,FINX,30.00870
16289,2019/12/06,FINX,30.04000
16289,2019/12/09,FINX,29.77000
16289,2019/12/10,FINX,29.49000
16289,2019/12/11,FINX,29.44000
16289,2019/12/12,FINX,29.65000
16289,2019/12/13,FINX,29.84000
16289,2019/12/16,FINX,30.07000
16289,2019/12/17,FINX,30.00000
16289,2019/12/18,FINX,30.12000
16289,2019/12/19,FINX,30.17000
16289,2019/12/20,FINX,30.23000
16289,2019/12/23,FINX,30.32000
16289,2019/12/24,FINX,30.37000
16289,2019/12/26,FINX,30.44000
16289,2019/12/27,FINX,30.59000
16289,2019/12/30,FINX,30.26500
16289,2019/12/31,FINX,30.37760
16289,2020/01/02,FINX,30.84000
16289,2020/01/03,FINX,30.66000
16289,2020/01/06,FINX,30.66000
16289,2020/01/07,FINX,30.63000
16289,2020/01/08,FINX,30.85000
16289,2020/01/09,FINX,31.06000
16289,2020/01/10,FINX,31.03000
16289,2020/01/13,FINX,31.43000
16289,2020/01/14,FINX,31.40000
16289,2020/01/15,FINX,31.58000
