PERMNO,date,TICKER,PRC
16289,2020/01/16,FINX,31.89000
16289,2020/01/17,FINX,31.90000
16289,2020/01/21,FINX,31.95000
16289,2020/01/22,FINX,32.27000
16289,2020/01/23,FINX,32.35000
16289,2020/01/24,FINX,32.44000
16289,2020/01/27,FINX,31.62000
16289,2020/01/28,FINX,32.33150
16289,2020/01/29,FINX,32.55000
16289,2020/01/30,FINX,32.54000
16289,2020/01/31,FINX,31.85470
16289,2020/02/03,FINX,32.43000
16289,2020/02/04,FINX,33.09000
16289,2020/02/05,FINX,32.93000
16289,2020/02/06,FINX,32.86000
16289,2020/02/07,FINX,32.65000
16289,2020/02/10,FINX,32.89000
16289,2020/02/11,FINX,32.98000
16289,2020/02/12,FINX,33.12000
16289,2020/02/13,FINX,33.41000
16289,2020/02/14,FINX,33.79000
16289,2020/02/18,FINX,33.87000
16289,2020/02/19,FINX,34.39000
16289,2020/02/20,FINX,34.01000
16289,2020/02/21,FINX,33.61000
16289,2020/02/24,FINX,32.26000
16289,2020/02/25,FINX,31.28000
16289,2020/02/26,FINX,31.15000
16289,2020/02/27,FINX,30.21000
16289,2020/02/28,FINX,30.10000
16289,2020/03/02,FINX,31.08000
16289,2020/03/03,FINX,30.56000
16289,2020/03/04,FINX,31.43000
16289,2020/03/05,FINX,30.24000
16289,2020/03/06,FINX,29.62000
16289,2020/03/09,FINX,26.84000
16289,2020/03/10,FINX,28.46900
16289,2020/03/11,FINX,26.85000
16289,2020/03/12,FINX,23.96000
16289,2020/03/13,FINX,26.09000
16289,2020/03/16,FINX,22.74000
16289,2020/03/17,FINX,23.25000
16289,2020/03/18,FINX,20.89000
16289,2020/03/19,FINX,21.25000
16289,2020/03/20,FINX,20.54000
16289,2020/03/23,FINX,20.29560
16289,2020/03/24,FINX,22.56000
16289,2020/03/25,FINX,23.61000
16289,2020/03/26,FINX,25.25830
16289,2020/03/27,FINX,24.05000
16289,2020/03/30,FINX,24.69000
16289,2020/03/31,FINX,24.16000
16289,2020/04/01,FINX,22.86000
16289,2020/04/02,FINX,23.11000
16289,2020/04/03,FINX,22.36000
16289,2020/04/06,FINX,24.49000
16289,2020/04/07,FINX,24.58000
16289,2020/04/08,FINX,25.54000
16289,2020/04/09,FINX,26.14000
16289,2020/04/13,FINX,25.73000
16289,2020/04/14,FINX,26.73000
16289,2020/04/15,FINX,25.73000
16289,2020/04/16,FINX,25.92000
16289,2020/04/17,FINX,26.93000
16289,2020/04/20,FINX,26.56000
16289,2020/04/21,FINX,25.81000
16289,2020/04/22,FINX,26.67340
16289,2020/04/23,FINX,26.68000
16289,2020/04/24,FINX,27.12000
16289,2020/04/27,FINX,27.82000
16289,2020/04/28,FINX,27.40000
16289,2020/04/29,FINX,28.29000
16289,2020/04/30,FINX,28.07000
16289,2020/05/01,FINX,27.30000
16289,2020/05/04,FINX,27.87000
16289,2020/05/05,FINX,28.42000
16289,2020/05/06,FINX,28.69000
16289,2020/05/07,FINX,29.48000
16289,2020/05/08,FINX,29.79000
16289,2020/05/11,FINX,29.81000
16289,2020/05/12,FINX,29.03000
16289,2020/05/13,FINX,28.76000
16289,2020/05/14,FINX,28.73000
16289,2020/05/15,FINX,28.95000
16289,2020/05/18,FINX,30.08000
16289,2020/05/19,FINX,29.80000
16289,2020/05/20,FINX,30.57000
16289,2020/05/21,FINX,30.45000
16289,2020/05/22,FINX,30.67000
16289,2020/05/26,FINX,31.28000
16289,2020/05/27,FINX,31.32000
16289,2020/05/28,FINX,31.53000
16289,2020/05/29,FINX,32.15000
16289,2020/06/01,FINX,32.81000
16289,2020/06/02,FINX,33.11000
16289,2020/06/03,FINX,33.69000
16289,2020/06/04,FINX,33.21000
16289,2020/06/05,FINX,33.58000
16289,2020/06/08,FINX,33.80000
16289,2020/06/09,FINX,33.52000
16289,2020/06/10,FINX,33.79000
16289,2020/06/11,FINX,31.90000
16289,2020/06/12,FINX,32.44600
16289,2020/06/15,FINX,33.03000
16289,2020/06/16,FINX,33.60660
16289,2020/06/17,FINX,33.99000
16289,2020/06/18,FINX,33.47000
16289,2020/06/19,FINX,32.88000
16289,2020/06/22,FINX,33.38000
16289,2020/06/23,FINX,33.60000
16289,2020/06/24,FINX,32.41000
16289,2020/06/25,FINX,32.88000
16289,2020/06/26,FINX,32.25000
16289,2020/06/29,FINX,32.62000
16289,2020/06/30,FINX,33.22340
16289,2020/07/01,FINX,33.85000
16289,2020/07/02,FINX,34.12000
16289,2020/07/06,FINX,34.55000
16289,2020/07/07,FINX,34.32000
16289,2020/07/08,FINX,35.06000
16289,2020/07/09,FINX,35.03000
16289,2020/07/10,FINX,34.93000
16289,2020/07/13,FINX,34.02000
16289,2020/07/14,FINX,34.03000
16289,2020/07/15,FINX,34.61000
16289,2020/07/16,FINX,34.08000
16289,2020/07/17,FINX,34.50000
16289,2020/07/20,FINX,35.46000
16289,2020/07/21,FINX,35.59000
16289,2020/07/22,FINX,35.85000
16289,2020/07/23,FINX,35.31000
16289,2020/07/24,FINX,34.73000
16289,2020/07/27,FINX,35.36000
16289,2020/07/28,FINX,34.99000
16289,2020/07/29,FINX,35.89000
16289,2020/07/30,FINX,35.86000
16289,2020/07/31,FINX,35.78000
16289,2020/08/03,FINX,36.51000
16289,2020/08/04,FINX,36.38000
16289,2020/08/05,FINX,36.91000
16289,2020/08/06,FINX,37.32000
16289,2020/08/07,FINX,36.99000
16289,2020/08/10,FINX,36.15000
16289,2020/08/11,FINX,35.91000
16289,2020/08/12,FINX,36.15000
16289,2020/08/13,FINX,36.47000
16289,2020/08/14,FINX,36.47000
16289,2020/08/17,FINX,37.23000
16289,2020/08/18,FINX,37.31000
16289,2020/08/19,FINX,37.21000
16289,2020/08/20,FINX,37.40000
16289,2020/08/21,FINX,37.26000
16289,2020/08/24,FINX,37.66000
16289,2020/08/25,FINX,38.41000
16289,2020/08/26,FINX,38.81000
16289,2020/08/27,FINX,39.02000
16289,2020/08/28,FINX,39.01000
16289,2020/08/31,FINX,38.99000
16289,2020/09/01,FINX,39.42000
16289,2020/09/02,FINX,39.65000
16289,2020/09/03,FINX,37.78000
16289,2020/09/04,FINX,36.84000
16289,2020/09/08,FINX,35.98000
16289,2020/09/09,FINX,36.90000
16289,2020/09/10,FINX,36.44000
16289,2020/09/11,FINX,36.02500
16289,2020/09/14,FINX,36.58000
16289,2020/09/15,FINX,37.21000
16289,2020/09/16,FINX,37.23000
16289,2020/09/17,FINX,36.76000
16289,2020/09/18,FINX,36.82000
16289,2020/09/21,FINX,36.60000
16289,2020/09/22,FINX,37.49000
16289,2020/09/23,FINX,36.56000
16289,2020/09/24,FINX,36.50000
16289,2020/09/25,FINX,37.17000
16289,2020/09/28,FINX,37.78000
16289,2020/09/29,FINX,38.08000
16289,2020/09/30,FINX,37.97000
16289,2020/10/01,FINX,38.61000
16289,2020/10/02,FINX,38.26000
16289,2020/10/05,FINX,38.89000
16289,2020/10/06,FINX,38.53000
86755,2017/12/13,QQQ,155.99001
86755,2017/12/14,QQQ,155.88000
86755,2017/12/15,QQQ,157.64999
86755,2017/12/18,QQQ,158.64000
86755,2017/12/19,QQQ,157.70000
86755,2017/12/20,QQQ,157.53000
86755,2017/12/21,QQQ,157.55000
86755,2017/12/22,QQQ,157.37000
86755,2017/12/26,QQQ,156.52000
86755,2017/12/27,QQQ,156.53999
86755,2017/12/28,QQQ,156.73000
86755,2017/12/29,QQQ,155.75999
86755,2018/01/02,QQQ,158.49001
86755,2018/01/03,QQQ,160.03000
86755,2018/01/04,QQQ,160.31000
86755,2018/01/05,QQQ,161.92000
86755,2018/01/08,QQQ,162.55000
86755,2018/01/09,QQQ,162.56000
86755,2018/01/10,QQQ,162.17999
86755,2018/01/11,QQQ,163.28999
86755,2018/01/12,QQQ,164.49001
86755,2018/01/16,QQQ,164.02000
86755,2018/01/17,QQQ,165.78999
86755,2018/01/18,QQQ,165.82001
86755,2018/01/19,QQQ,166.34000
86755,2018/01/22,QQQ,168.12000
86755,2018/01/23,QQQ,169.50999
86755,2018/01/24,QQQ,168.41000
86755,2018/01/25,QQQ,168.35001
86755,2018/01/26,QQQ,170.92999
86755,2018/01/29,QQQ,170.10001
86755,2018/01/30,QQQ,168.70000
86755,2018/01/31,QQQ,169.39999
86755,2018/02/01,QQQ,167.96001
86755,2018/02/02,QQQ,164.61000
86755,2018/02/05,QQQ,158.12000
86755,2018/02/06,QQQ,162.31000
86755,2018/02/07,QQQ,160.21001
86755,2018/02/08,QQQ,153.45000
86755,2018/02/09,QQQ,156.10001
86755,2018/02/12,QQQ,158.87000
86755,2018/02/13,QQQ,159.69000
86755,2018/02/14,QQQ,162.67999
86755,2018/02/15,QQQ,165.70000
86755,2018/02/16,QQQ,164.96001
86755,2018/02/20,QQQ,165.28999
86755,2018/02/21,QQQ,164.82001
86755,2018/02/22,QQQ,164.80000
86755,2018/02/23,QQQ,168.17000
86755,2018/02/26,QQQ,170.39999
86755,2018/02/27,QQQ,168.28999
86755,2018/02/28,QQQ,167.21001
86755,2018/03/01,QQQ,164.48000
86755,2018/03/02,QQQ,165.99001
86755,2018/03/05,QQQ,167.83000
86755,2018/03/06,QQQ,168.53999
86755,2018/03/07,QQQ,168.92999
86755,2018/03/08,QQQ,169.86000
86755,2018/03/09,QQQ,173.16000
86755,2018/03/12,QQQ,174.08000
86755,2018/03/13,QQQ,171.71001
86755,2018/03/14,QQQ,171.67999
86755,2018/03/15,QQQ,171.53000
86755,2018/03/16,QQQ,171.02000
86755,2018/03/19,QQQ,167.10001
86755,2018/03/20,QQQ,167.64999
86755,2018/03/21,QQQ,166.92000
86755,2018/03/22,QQQ,162.80000
86755,2018/03/23,QQQ,158.50999
86755,2018/03/26,QQQ,164.39999
86755,2018/03/27,QQQ,159.08000
86755,2018/03/28,QQQ,157.25000
86755,2018/03/29,QQQ,160.13000
86755,2018/04/02,QQQ,155.50999
86755,2018/04/03,QQQ,157.25999
86755,2018/04/04,QQQ,159.74001
86755,2018/04/05,QQQ,160.64999
86755,2018/04/06,QQQ,156.63000
86755,2018/04/09,QQQ,157.73000
86755,2018/04/10,QQQ,161.21001
86755,2018/04/11,QQQ,160.28000
86755,2018/04/12,QQQ,162.21001
86755,2018/04/13,QQQ,161.37000
86755,2018/04/16,QQQ,162.60001
86755,2018/04/17,QQQ,166.10001
86755,2018/04/18,QQQ,166.44000
86755,2018/04/19,QQQ,164.91000
86755,2018/04/20,QQQ,162.30000
86755,2018/04/23,QQQ,161.89000
86755,2018/04/24,QQQ,158.46001
86755,2018/04/25,QQQ,158.64999
86755,2018/04/26,QQQ,161.99001
86755,2018/04/27,QQQ,162.09000
86755,2018/04/30,QQQ,160.94000
86755,2018/05/01,QQQ,162.78000
86755,2018/05/02,QQQ,161.82001
86755,2018/05/03,QQQ,161.80000
86755,2018/05/04,QQQ,164.87000
86755,2018/05/07,QQQ,166.24001
86755,2018/05/08,QQQ,166.07001
86755,2018/05/09,QQQ,167.88000
86755,2018/05/10,QQQ,169.62000
86755,2018/05/11,QQQ,169.46001
86755,2018/05/14,QQQ,169.75000
86755,2018/05/15,QQQ,167.87000
86755,2018/05/16,QQQ,168.98000
86755,2018/05/17,QQQ,168.33000
86755,2018/05/18,QQQ,167.46001
86755,2018/05/21,QQQ,168.39999
86755,2018/05/22,QQQ,168.17999
86755,2018/05/23,QQQ,169.60001
86755,2018/05/24,QQQ,169.55000
86755,2018/05/25,QQQ,169.72000
86755,2018/05/29,QQQ,168.97000
86755,2018/05/30,QQQ,170.17999
86755,2018/05/31,QQQ,170.07001
86755,2018/06/01,QQQ,172.74001
86755,2018/06/04,QQQ,174.30000
86755,2018/06/05,QQQ,174.84000
86755,2018/06/06,QQQ,175.86000
86755,2018/06/07,QQQ,174.42999
86755,2018/06/08,QQQ,174.44000
86755,2018/06/11,QQQ,174.91000
86755,2018/06/12,QQQ,175.83000
86755,2018/06/13,QQQ,175.82001
86755,2018/06/14,QQQ,177.60001
86755,2018/06/15,QQQ,176.98000
86755,2018/06/18,QQQ,176.50000
86755,2018/06/19,QQQ,176.00000
86755,2018/06/20,QQQ,177.25000
86755,2018/06/21,QQQ,175.71001
86755,2018/06/22,QQQ,175.32001
86755,2018/06/25,QQQ,171.37000
86755,2018/06/26,QQQ,172.07001
86755,2018/06/27,QQQ,169.73000
86755,2018/06/28,QQQ,171.19000
86755,2018/06/29,QQQ,171.64999
86755,2018/07/02,QQQ,172.80000
86755,2018/07/03,QQQ,170.80000
86755,2018/07/05,QQQ,172.92000
86755,2018/07/06,QQQ,175.61000
86755,2018/07/09,QQQ,177.19000
86755,2018/07/10,QQQ,177.32001
86755,2018/07/11,QQQ,176.42000
86755,2018/07/12,QQQ,179.46001
86755,2018/07/13,QQQ,179.61000
86755,2018/07/16,QQQ,179.17999
86755,2018/07/17,QQQ,180.27000
86755,2018/07/18,QQQ,179.92999
86755,2018/07/19,QQQ,179.03000
86755,2018/07/20,QQQ,178.99001
86755,2018/07/23,QQQ,179.56000
86755,2018/07/24,QQQ,180.30000
86755,2018/07/25,QQQ,182.82001
86755,2018/07/26,QQQ,180.05000
86755,2018/07/27,QQQ,177.62000
86755,2018/07/30,QQQ,175.11000
86755,2018/07/31,QQQ,176.45000
86755,2018/08/01,QQQ,177.12000
86755,2018/08/02,QQQ,179.53000
86755,2018/08/03,QQQ,180.08000
86755,2018/08/06,QQQ,181.14000
86755,2018/08/07,QQQ,181.80000
86755,2018/08/08,QQQ,182.02000
86755,2018/08/09,QQQ,181.91000
86755,2018/08/10,QQQ,180.52000
86755,2018/08/13,QQQ,180.32001
86755,2018/08/14,QQQ,181.45000
86755,2018/08/15,QQQ,179.23000
86755,2018/08/16,QQQ,179.82001
86755,2018/08/17,QQQ,179.86000
86755,2018/08/20,QQQ,179.70000
86755,2018/08/21,QQQ,180.36000
86755,2018/08/22,QQQ,181.06000
86755,2018/08/23,QQQ,180.80000
86755,2018/08/24,QQQ,182.48000
86755,2018/08/27,QQQ,184.34000
86755,2018/08/28,QQQ,184.61000
86755,2018/08/29,QQQ,186.74001
86755,2018/08/30,QQQ,186.41000
86755,2018/08/31,QQQ,186.64999
86755,2018/09/04,QQQ,185.85001
86755,2018/09/05,QQQ,183.45000
86755,2018/09/06,QQQ,181.81000
86755,2018/09/07,QQQ,181.11000
86755,2018/09/10,QQQ,181.72000
86755,2018/09/11,QQQ,183.12000
86755,2018/09/12,QQQ,182.58000
86755,2018/09/13,QQQ,184.53000
86755,2018/09/14,QQQ,183.99001
86755,2018/09/17,QQQ,181.34000
86755,2018/09/18,QQQ,182.84000
86755,2018/09/19,QQQ,182.70000
86755,2018/09/20,QQQ,184.72000
86755,2018/09/21,QQQ,183.71001
86755,2018/09/24,QQQ,183.89000
86755,2018/09/25,QQQ,184.14000
86755,2018/09/26,QQQ,184.27000
86755,2018/09/27,QQQ,185.83000
86755,2018/09/28,QQQ,185.78999
86755,2018/10/01,QQQ,186.17000
86755,2018/10/02,QQQ,185.75000
86755,2018/10/03,QQQ,185.95000
86755,2018/10/04,QQQ,182.38000
86755,2018/10/05,QQQ,180.14999
86755,2018/10/08,QQQ,179.05000
86755,2018/10/09,QQQ,179.63000
86755,2018/10/10,QQQ,171.73000
86755,2018/10/11,QQQ,169.60001
86755,2018/10/12,QQQ,174.32001
86755,2018/10/15,QQQ,172.21001
86755,2018/10/16,QQQ,177.22000
86755,2018/10/17,QQQ,177.28999
86755,2018/10/18,QQQ,173.17999
86755,2018/10/19,QQQ,173.02000
86755,2018/10/22,QQQ,173.91000
86755,2018/10/23,QQQ,173.27000
86755,2018/10/24,QQQ,165.34000
86755,2018/10/25,QQQ,171.06000
86755,2018/10/26,QQQ,166.66000
86755,2018/10/29,QQQ,163.23000
86755,2018/10/30,QQQ,165.92000
86755,2018/10/31,QQQ,169.82001
86755,2018/11/01,QQQ,172.06000
86755,2018/11/02,QQQ,169.38000
86755,2018/11/05,QQQ,168.96001
86755,2018/11/06,QQQ,170.24001
86755,2018/11/07,QQQ,175.58000
86755,2018/11/08,QQQ,174.46001
86755,2018/11/09,QQQ,171.52000
86755,2018/11/12,QQQ,166.33000
86755,2018/11/13,QQQ,166.47000
86755,2018/11/14,QQQ,165.20000
86755,2018/11/15,QQQ,168.09000
86755,2018/11/16,QQQ,167.50000
86755,2018/11/19,QQQ,162.06000
86755,2018/11/20,QQQ,159.16000
86755,2018/11/21,QQQ,160.37000
86755,2018/11/23,QQQ,159.21001
86755,2018/11/26,QQQ,162.89000
86755,2018/11/27,QQQ,163.44000
86755,2018/11/28,QQQ,168.70000
86755,2018/11/29,QQQ,168.14999
86755,2018/11/30,QQQ,169.37000
86755,2018/12/03,QQQ,172.33000
86755,2018/12/04,QQQ,165.72000
86755,2018/12/06,QQQ,166.89000
86755,2018/12/07,QQQ,161.38000
86755,2018/12/10,QQQ,163.07001
86755,2018/12/11,QQQ,163.61000
86755,2018/12/12,QQQ,165.05000
86755,2018/12/13,QQQ,165.10001
86755,2018/12/14,QQQ,161.08000
86755,2018/12/17,QQQ,157.42999
86755,2018/12/18,QQQ,158.42000
86755,2018/12/19,QQQ,154.53000
86755,2018/12/20,QQQ,152.28999
86755,2018/12/21,QQQ,147.57001
86755,2018/12/24,QQQ,143.50000
86755,2018/12/26,QQQ,152.46001
86755,2018/12/27,QQQ,153.05000
86755,2018/12/28,QQQ,152.97000
86755,2018/12/31,QQQ,154.25999
86755,2019/01/02,QQQ,154.88000
86755,2019/01/03,QQQ,149.82001
86755,2019/01/04,QQQ,156.23000
86755,2019/01/07,QQQ,158.09000
86755,2019/01/08,QQQ,159.52000
86755,2019/01/09,QQQ,160.82001
86755,2019/01/10,QQQ,161.28000
86755,2019/01/11,QQQ,160.69000
86755,2019/01/14,QQQ,159.27000
86755,2019/01/15,QQQ,162.38000
86755,2019/01/16,QQQ,162.35001
86755,2019/01/17,QQQ,163.63000
86755,2019/01/18,QQQ,165.25000
86755,2019/01/22,QQQ,161.94000
86755,2019/01/23,QQQ,162.14999
86755,2019/01/24,QQQ,163.20000
86755,2019/01/25,QQQ,165.14999
86755,2019/01/28,QQQ,163.11000
86755,2019/01/29,QQQ,161.57001
86755,2019/01/30,QQQ,165.67999
86755,2019/01/31,QQQ,168.16000
86755,2019/02/01,QQQ,167.45000
86755,2019/02/04,QQQ,169.53000
86755,2019/02/05,QQQ,171.03000
86755,2019/02/06,QQQ,170.52000
86755,2019/02/07,QQQ,168.23000
86755,2019/02/08,QQQ,168.56000
86755,2019/02/11,QQQ,168.39999
86755,2019/02/12,QQQ,170.89000
86755,2019/02/13,QQQ,171.00999
86755,2019/02/14,QQQ,171.22000
86755,2019/02/15,QQQ,171.94000
86755,2019/02/19,QQQ,172.28000
86755,2019/02/20,QQQ,172.25000
86755,2019/02/21,QQQ,171.62000
86755,2019/02/22,QQQ,172.89000
86755,2019/02/25,QQQ,173.52000
86755,2019/02/26,QQQ,173.70000
86755,2019/02/27,QQQ,173.59000
86755,2019/02/28,QQQ,173.19000
86755,2019/03/01,QQQ,174.39000
86755,2019/03/04,QQQ,174.42000
86755,2019/03/05,QQQ,174.55000
86755,2019/03/06,QQQ,173.56000
86755,2019/03/07,QQQ,171.42999
86755,2019/03/08,QQQ,171.17000
86755,2019/03/11,QQQ,174.73000
86755,2019/03/12,QQQ,175.69000
86755,2019/03/13,QQQ,177.00999
86755,2019/03/14,QQQ,176.71001
86755,2019/03/15,QQQ,178.35001
86755,2019/03/18,QQQ,178.45000
86755,2019/03/19,QQQ,179.05000
86755,2019/03/20,QQQ,179.75999
86755,2019/03/21,QQQ,182.57001
86755,2019/03/22,QQQ,178.56000
86755,2019/03/25,QQQ,178.22000
86755,2019/03/26,QQQ,179.05000
86755,2019/03/27,QQQ,177.89999
86755,2019/03/28,QQQ,178.31000
86755,2019/03/29,QQQ,179.66000
86755,2019/04/01,QQQ,182.03999
86755,2019/04/02,QQQ,182.73000
86755,2019/04/03,QQQ,183.78000
86755,2019/04/04,QQQ,183.71001
86755,2019/04/05,QQQ,184.66000
86755,2019/04/08,QQQ,185.13000
86755,2019/04/09,QQQ,184.48000
86755,2019/04/10,QQQ,185.47000
86755,2019/04/11,QQQ,185.03000
86755,2019/04/12,QQQ,185.83000
86755,2019/04/15,QQQ,185.86000
86755,2019/04/16,QQQ,186.50000
86755,2019/04/17,QQQ,187.14999
86755,2019/04/18,QQQ,187.39000
86755,2019/04/22,QQQ,187.92000
86755,2019/04/23,QQQ,190.31000
86755,2019/04/24,QQQ,189.71001
86755,2019/04/25,QQQ,190.48000
