PERMNO,date,TICKER,PRC
92213,2018/08/09,RIOT,6.80000
92213,2018/08/10,RIOT,6.96000
92213,2018/08/13,RIOT,6.71000
92213,2018/08/14,RIOT,6.65000
92213,2018/08/15,RIOT,5.35000
92213,2018/08/16,RIOT,5.39000
92213,2018/08/17,RIOT,5.37000
92213,2018/08/20,RIOT,5.31000
92213,2018/08/21,RIOT,5.31000
92213,2018/08/22,RIOT,5.63000
92213,2018/08/23,RIOT,5.47000
92213,2018/08/24,RIOT,5.50000
92213,2018/08/27,RIOT,5.76000
92213,2018/08/28,RIOT,6.31000
92213,2018/08/29,RIOT,6.22000
92213,2018/08/30,RIOT,6.10000
92213,2018/08/31,RIOT,6.30000
92213,2018/09/04,RIOT,6.19000
92213,2018/09/05,RIOT,5.71000
92213,2018/09/06,RIOT,5.68000
92213,2018/09/07,RIOT,4.30000
92213,2018/09/10,RIOT,4.50000
92213,2018/09/11,RIOT,4.29000
92213,2018/09/12,RIOT,3.74000
92213,2018/09/13,RIOT,3.80000
92213,2018/09/14,RIOT,3.94000
92213,2018/09/17,RIOT,3.81000
92213,2018/09/18,RIOT,3.89000
92213,2018/09/19,RIOT,4.12000
92213,2018/09/20,RIOT,4.09000
92213,2018/09/21,RIOT,3.99000
92213,2018/09/24,RIOT,4.08000
92213,2018/09/25,RIOT,3.95000
92213,2018/09/26,RIOT,3.82000
92213,2018/09/27,RIOT,3.78000
92213,2018/09/28,RIOT,3.65000
92213,2018/10/01,RIOT,3.45000
92213,2018/10/02,RIOT,3.42000
92213,2018/10/03,RIOT,3.43210
92213,2018/10/04,RIOT,3.36000
92213,2018/10/05,RIOT,3.02000
92213,2018/10/08,RIOT,2.85000
92213,2018/10/09,RIOT,2.71000
92213,2018/10/10,RIOT,2.17000
92213,2018/10/11,RIOT,2.16000
92213,2018/10/12,RIOT,2.57000
92213,2018/10/15,RIOT,2.70000
92213,2018/10/16,RIOT,2.96000
92213,2018/10/17,RIOT,2.72000
92213,2018/10/18,RIOT,2.53000
92213,2018/10/19,RIOT,2.48000
92213,2018/10/22,RIOT,2.39000
92213,2018/10/23,RIOT,2.40000
92213,2018/10/24,RIOT,2.37000
92213,2018/10/25,RIOT,2.42000
92213,2018/10/26,RIOT,2.52000
92213,2018/10/29,RIOT,2.41000
92213,2018/10/30,RIOT,2.28000
92213,2018/10/31,RIOT,2.36000
92213,2018/11/01,RIOT,2.56000
92213,2018/11/02,RIOT,2.54000
92213,2018/11/05,RIOT,2.51000
92213,2018/11/06,RIOT,2.95000
92213,2018/11/07,RIOT,2.90000
92213,2018/11/08,RIOT,2.57000
92213,2018/11/09,RIOT,2.56000
92213,2018/11/12,RIOT,2.36000
92213,2018/11/13,RIOT,2.50000
92213,2018/11/14,RIOT,2.20000
92213,2018/11/15,RIOT,2.24500
92213,2018/11/16,RIOT,2.19000
92213,2018/11/19,RIOT,1.89000
92213,2018/11/20,RIOT,1.85000
92213,2018/11/21,RIOT,1.91000
92213,2018/11/23,RIOT,1.85000
92213,2018/11/26,RIOT,1.83000
92213,2018/11/27,RIOT,1.77000
92213,2018/11/28,RIOT,2.09000
92213,2018/11/29,RIOT,1.95000
92213,2018/11/30,RIOT,1.86000
92213,2018/12/03,RIOT,1.83000
92213,2018/12/04,RIOT,1.76000
92213,2018/12/06,RIOT,1.79000
92213,2018/12/07,RIOT,1.73000
92213,2018/12/10,RIOT,1.69000
92213,2018/12/11,RIOT,1.54000
92213,2018/12/12,RIOT,1.60500
92213,2018/12/13,RIOT,1.54000
92213,2018/12/14,RIOT,1.35000
92213,2018/12/17,RIOT,1.79000
92213,2018/12/18,RIOT,1.77000
92213,2018/12/19,RIOT,1.89000
92213,2018/12/20,RIOT,1.71000
92213,2018/12/21,RIOT,1.50000
92213,2018/12/24,RIOT,1.44000
92213,2018/12/26,RIOT,1.49000
92213,2018/12/27,RIOT,1.64000
92213,2018/12/28,RIOT,1.57000
92213,2018/12/31,RIOT,1.51000
92213,2019/01/02,RIOT,1.71000
92213,2019/01/03,RIOT,1.54000
92213,2019/01/04,RIOT,1.65000
92213,2019/01/07,RIOT,1.63000
92213,2019/01/08,RIOT,1.70000
92213,2019/01/09,RIOT,1.73000
92213,2019/01/10,RIOT,1.63000
92213,2019/01/11,RIOT,1.62000
92213,2019/01/14,RIOT,1.62000
92213,2019/01/15,RIOT,1.62000
92213,2019/01/16,RIOT,1.60000
92213,2019/01/17,RIOT,1.55000
92213,2019/01/18,RIOT,1.63000
92213,2019/01/22,RIOT,1.57000
92213,2019/01/23,RIOT,1.82000
92213,2019/01/24,RIOT,1.89000
92213,2019/01/25,RIOT,1.76000
92213,2019/01/28,RIOT,1.70000
92213,2019/01/29,RIOT,1.79000
92213,2019/01/30,RIOT,1.84000
92213,2019/01/31,RIOT,1.85000
92213,2019/02/01,RIOT,1.81000
92213,2019/02/04,RIOT,1.92000
92213,2019/02/05,RIOT,1.95000
92213,2019/02/06,RIOT,1.89000
92213,2019/02/07,RIOT,1.90990
92213,2019/02/08,RIOT,2.37000
92213,2019/02/11,RIOT,2.12000
92213,2019/02/12,RIOT,2.21000
92213,2019/02/13,RIOT,2.11000
92213,2019/02/14,RIOT,2.26000
92213,2019/02/15,RIOT,2.47000
92213,2019/02/19,RIOT,3.33000
92213,2019/02/20,RIOT,3.74000
92213,2019/02/21,RIOT,3.52000
92213,2019/02/22,RIOT,3.95000
92213,2019/02/25,RIOT,3.59000
92213,2019/02/26,RIOT,3.60000
92213,2019/02/27,RIOT,3.21000
92213,2019/02/28,RIOT,3.20000
92213,2019/03/01,RIOT,3.26000
92213,2019/03/04,RIOT,3.00000
92213,2019/03/05,RIOT,3.39000
92213,2019/03/06,RIOT,3.23000
92213,2019/03/07,RIOT,3.49000
92213,2019/03/08,RIOT,3.69000
92213,2019/03/11,RIOT,3.55000
92213,2019/03/12,RIOT,3.35000
92213,2019/03/13,RIOT,3.34000
92213,2019/03/14,RIOT,3.40000
92213,2019/03/15,RIOT,3.73000
92213,2019/03/18,RIOT,3.88000
92213,2019/03/19,RIOT,3.99000
92213,2019/03/20,RIOT,3.96000
92213,2019/03/21,RIOT,3.70000
92213,2019/03/22,RIOT,3.45000
92213,2019/03/25,RIOT,3.12000
92213,2019/03/26,RIOT,3.13000
92213,2019/03/27,RIOT,3.16000
92213,2019/03/28,RIOT,3.14000
92213,2019/03/29,RIOT,3.27000
92213,2019/04/01,RIOT,3.54000
92213,2019/04/02,RIOT,4.34000
92213,2019/04/03,RIOT,4.86000
92213,2019/04/04,RIOT,4.20000
92213,2019/04/05,RIOT,4.46000
92213,2019/04/08,RIOT,4.60000
92213,2019/04/09,RIOT,4.43000
92213,2019/04/10,RIOT,4.89000
92213,2019/04/11,RIOT,4.58000
92213,2019/04/12,RIOT,4.61000
92213,2019/04/15,RIOT,4.71000
92213,2019/04/16,RIOT,4.93000
92213,2019/04/17,RIOT,4.90000
92213,2019/04/18,RIOT,5.40000
92213,2019/04/22,RIOT,5.52000
92213,2019/04/23,RIOT,6.02000
92213,2019/04/24,RIOT,5.80000
92213,2019/04/25,RIOT,5.89000
92213,2019/04/26,RIOT,5.23000
92213,2019/04/29,RIOT,5.18000
92213,2019/04/30,RIOT,5.27000
92213,2019/05/01,RIOT,4.71000
92213,2019/05/02,RIOT,4.44000
92213,2019/05/03,RIOT,4.67000
92213,2019/05/06,RIOT,4.61000
92213,2019/05/07,RIOT,4.19000
92213,2019/05/08,RIOT,4.09000
92213,2019/05/09,RIOT,3.63000
92213,2019/05/10,RIOT,4.04000
92213,2019/05/13,RIOT,4.45000
92213,2019/05/14,RIOT,4.23000
92213,2019/05/15,RIOT,4.51000
92213,2019/05/16,RIOT,4.31000
92213,2019/05/17,RIOT,4.07000
92213,2019/05/20,RIOT,4.16000
92213,2019/05/21,RIOT,4.10000
92213,2019/05/22,RIOT,4.05000
92213,2019/05/23,RIOT,3.79000
92213,2019/05/24,RIOT,3.86000
92213,2019/05/28,RIOT,3.49000
92213,2019/05/29,RIOT,3.45000
92213,2019/05/30,RIOT,3.17000
92213,2019/05/31,RIOT,3.24000
92213,2019/06/03,RIOT,3.16000
92213,2019/06/04,RIOT,3.16000
92213,2019/06/05,RIOT,2.91000
92213,2019/06/06,RIOT,2.53000
92213,2019/06/07,RIOT,2.70000
92213,2019/06/10,RIOT,2.51000
92213,2019/06/11,RIOT,2.44000
92213,2019/06/12,RIOT,2.50000
92213,2019/06/13,RIOT,2.59000
92213,2019/06/14,RIOT,2.73000
92213,2019/06/17,RIOT,2.81000
92213,2019/06/18,RIOT,2.69000
92213,2019/06/19,RIOT,2.62000
92213,2019/06/20,RIOT,2.60000
92213,2019/06/21,RIOT,2.75000
92213,2019/06/24,RIOT,3.04000
92213,2019/06/25,RIOT,3.30000
92213,2019/06/26,RIOT,3.79000
92213,2019/06/27,RIOT,3.07000
92213,2019/06/28,RIOT,3.14000
92213,2019/07/01,RIOT,2.71000
92213,2019/07/02,RIOT,2.79000
92213,2019/07/03,RIOT,2.78000
92213,2019/07/05,RIOT,2.80000
92213,2019/07/08,RIOT,2.78000
92213,2019/07/09,RIOT,2.63000
92213,2019/07/10,RIOT,2.55000
92213,2019/07/11,RIOT,2.35000
92213,2019/07/12,RIOT,2.26000
92213,2019/07/15,RIOT,2.20000
92213,2019/07/16,RIOT,2.08000
92213,2019/07/17,RIOT,2.00000
92213,2019/07/18,RIOT,2.05000
92213,2019/07/19,RIOT,1.98000
92213,2019/07/22,RIOT,1.95000
92213,2019/07/23,RIOT,2.02000
92213,2019/07/24,RIOT,1.97000
92213,2019/07/25,RIOT,2.01000
92213,2019/07/26,RIOT,1.97000
92213,2019/07/29,RIOT,1.94000
92213,2019/07/30,RIOT,1.91000
92213,2019/07/31,RIOT,2.20000
92213,2019/08/01,RIOT,2.13000
92213,2019/08/02,RIOT,2.21000
92213,2019/08/05,RIOT,2.24000
92213,2019/08/06,RIOT,2.08000
92213,2019/08/07,RIOT,2.12000
92213,2019/08/08,RIOT,2.07000
92213,2019/08/09,RIOT,2.18000
92213,2019/08/12,RIOT,2.08000
92213,2019/08/13,RIOT,1.98000
92213,2019/08/14,RIOT,1.82000
92213,2019/08/15,RIOT,1.81000
92213,2019/08/16,RIOT,1.85000
92213,2019/08/19,RIOT,1.88000
92213,2019/08/20,RIOT,1.91000
92213,2019/08/21,RIOT,1.89000
92213,2019/08/22,RIOT,1.94000
92213,2019/08/23,RIOT,1.97000
92213,2019/08/26,RIOT,1.92000
92213,2019/08/27,RIOT,1.90000
92213,2019/08/28,RIOT,1.90000
92213,2019/08/29,RIOT,1.88000
92213,2019/08/30,RIOT,1.84000
92213,2019/09/03,RIOT,1.92000
92213,2019/09/04,RIOT,2.10000
92213,2019/09/05,RIOT,2.07000
92213,2019/09/06,RIOT,2.04000
92213,2019/09/09,RIOT,2.03000
92213,2019/09/10,RIOT,2.00000
92213,2019/09/11,RIOT,2.01000
92213,2019/09/12,RIOT,2.05000
92213,2019/09/13,RIOT,2.12000
92213,2019/09/16,RIOT,2.12000
92213,2019/09/17,RIOT,2.19000
92213,2019/09/18,RIOT,2.09000
92213,2019/09/19,RIOT,1.99000
92213,2019/09/20,RIOT,2.06000
92213,2019/09/23,RIOT,2.01000
92213,2019/09/24,RIOT,1.91000
92213,2019/09/25,RIOT,1.88500
92213,2019/09/26,RIOT,1.85000
92213,2019/09/27,RIOT,1.72000
92213,2019/09/30,RIOT,1.78000
92213,2019/10/01,RIOT,1.73000
92213,2019/10/02,RIOT,1.68000
92213,2019/10/03,RIOT,1.64000
92213,2019/10/04,RIOT,1.68000
92213,2019/10/07,RIOT,1.72000
92213,2019/10/08,RIOT,1.69000
92213,2019/10/09,RIOT,1.81000
92213,2019/10/10,RIOT,1.78000
92213,2019/10/11,RIOT,1.80000
92213,2019/10/14,RIOT,1.79000
92213,2019/10/15,RIOT,1.78000
92213,2019/10/16,RIOT,1.70000
92213,2019/10/17,RIOT,1.72000
92213,2019/10/18,RIOT,1.71000
92213,2019/10/21,RIOT,1.70000
92213,2019/10/22,RIOT,1.66000
92213,2019/10/23,RIOT,1.57000
92213,2019/10/24,RIOT,1.57000
92213,2019/10/25,RIOT,1.68000
92213,2019/10/28,RIOT,1.70000
92213,2019/10/29,RIOT,1.61000
92213,2019/10/30,RIOT,1.59000
92213,2019/10/31,RIOT,1.56000
92213,2019/11/01,RIOT,1.57000
92213,2019/11/04,RIOT,1.66000
92213,2019/11/05,RIOT,1.60000
92213,2019/11/06,RIOT,1.57000
92213,2019/11/07,RIOT,1.50000
92213,2019/11/08,RIOT,1.52000
92213,2019/11/11,RIOT,1.53000
92213,2019/11/12,RIOT,1.52000
92213,2019/11/13,RIOT,1.51000
92213,2019/11/14,RIOT,1.59000
92213,2019/11/15,RIOT,1.51000
92213,2019/11/18,RIOT,1.46000
92213,2019/11/19,RIOT,1.44000
92213,2019/11/20,RIOT,1.43000
92213,2019/11/21,RIOT,1.42000
92213,2019/11/22,RIOT,1.49000
92213,2019/11/25,RIOT,1.35000
92213,2019/11/26,RIOT,1.33000
92213,2019/11/27,RIOT,1.35000
92213,2019/11/29,RIOT,1.39000
92213,2019/12/02,RIOT,1.30000
92213,2019/12/03,RIOT,1.32000
92213,2019/12/04,RIOT,1.29000
92213,2019/12/05,RIOT,1.32000
92213,2019/12/06,RIOT,1.32000
92213,2019/12/09,RIOT,1.29000
92213,2019/12/10,RIOT,1.30000
92213,2019/12/11,RIOT,1.32000
92213,2019/12/12,RIOT,1.32000
92213,2019/12/13,RIOT,1.34000
92213,2019/12/16,RIOT,1.33000
92213,2019/12/17,RIOT,1.30000
92213,2019/12/18,RIOT,1.33000
92213,2019/12/19,RIOT,1.32000
92213,2019/12/20,RIOT,1.33000
92213,2019/12/23,RIOT,1.33000
92213,2019/12/24,RIOT,1.31000
92213,2019/12/26,RIOT,1.30000
92213,2019/12/27,RIOT,1.22000
92213,2019/12/30,RIOT,1.14000
92213,2019/12/31,RIOT,1.12000
92213,2020/01/02,RIOT,1.22000
92213,2020/01/03,RIOT,1.18000
92213,2020/01/06,RIOT,1.30000
92213,2020/01/07,RIOT,1.49000
92213,2020/01/08,RIOT,1.37000
92213,2020/01/09,RIOT,1.33000
92213,2020/01/10,RIOT,1.41000
92213,2020/01/13,RIOT,1.36000
92213,2020/01/14,RIOT,1.42000
92213,2020/01/15,RIOT,1.40000
92213,2020/01/16,RIOT,1.43000
92213,2020/01/17,RIOT,1.46000
92213,2020/01/21,RIOT,1.40000
92213,2020/01/22,RIOT,1.34000
92213,2020/01/23,RIOT,1.26000
92213,2020/01/24,RIOT,1.26000
92213,2020/01/27,RIOT,1.24000
92213,2020/01/28,RIOT,1.31000
92213,2020/01/29,RIOT,1.31000
92213,2020/01/30,RIOT,1.43000
92213,2020/01/31,RIOT,1.35000
92213,2020/02/03,RIOT,1.36000
92213,2020/02/04,RIOT,1.38000
92213,2020/02/05,RIOT,1.48000
92213,2020/02/06,RIOT,1.43000
92213,2020/02/07,RIOT,1.43000
92213,2020/02/10,RIOT,1.48000
92213,2020/02/11,RIOT,1.68000
92213,2020/02/12,RIOT,1.60000
92213,2020/02/13,RIOT,1.61000
92213,2020/02/14,RIOT,1.64000
92213,2020/02/18,RIOT,1.50000
92213,2020/02/19,RIOT,1.50000
92213,2020/02/20,RIOT,1.42000
92213,2020/02/21,RIOT,1.41000
92213,2020/02/24,RIOT,1.33000
92213,2020/02/25,RIOT,1.26000
92213,2020/02/26,RIOT,1.24500
92213,2020/02/27,RIOT,1.23000
92213,2020/02/28,RIOT,1.14000
92213,2020/03/02,RIOT,1.18000
92213,2020/03/03,RIOT,1.14000
92213,2020/03/04,RIOT,1.16500
92213,2020/03/05,RIOT,1.28000
92213,2020/03/06,RIOT,1.27000
92213,2020/03/09,RIOT,1.08000
92213,2020/03/10,RIOT,1.07000
92213,2020/03/11,RIOT,1.01000
92213,2020/03/12,RIOT,0.72800
92213,2020/03/13,RIOT,0.72000
92213,2020/03/16,RIOT,0.65820
92213,2020/03/17,RIOT,0.74760
92213,2020/03/18,RIOT,0.65000
92213,2020/03/19,RIOT,0.70330
92213,2020/03/20,RIOT,0.70480
92213,2020/03/23,RIOT,0.66930
92213,2020/03/24,RIOT,0.79770
92213,2020/03/25,RIOT,0.77320
92213,2020/03/26,RIOT,0.81630
92213,2020/03/27,RIOT,0.78870
92213,2020/03/30,RIOT,0.79150
92213,2020/03/31,RIOT,0.83300
92213,2020/04/01,RIOT,0.77280
92213,2020/04/02,RIOT,0.78000
92213,2020/04/03,RIOT,0.90000
92213,2020/04/06,RIOT,1.09500
92213,2020/04/07,RIOT,1.02000
92213,2020/04/08,RIOT,1.07000
92213,2020/04/09,RIOT,1.03000
92213,2020/04/13,RIOT,1.01000
92213,2020/04/14,RIOT,1.01000
92213,2020/04/15,RIOT,1.13000
92213,2020/04/16,RIOT,1.17000
92213,2020/04/17,RIOT,1.14000
92213,2020/04/20,RIOT,1.10000
92213,2020/04/21,RIOT,1.02000
92213,2020/04/22,RIOT,1.07000
92213,2020/04/23,RIOT,1.15000
92213,2020/04/24,RIOT,1.25000
92213,2020/04/27,RIOT,1.24000
92213,2020/04/28,RIOT,1.16000
92213,2020/04/29,RIOT,1.21000
92213,2020/04/30,RIOT,1.21000
92213,2020/05/01,RIOT,1.07000
92213,2020/05/04,RIOT,1.12000
92213,2020/05/05,RIOT,1.15000
92213,2020/05/06,RIOT,1.27000
92213,2020/05/07,RIOT,1.54000
92213,2020/05/08,RIOT,1.85000
92213,2020/05/11,RIOT,1.59000
92213,2020/05/12,RIOT,1.60000
92213,2020/05/13,RIOT,1.89000
92213,2020/05/14,RIOT,2.28000
92213,2020/05/15,RIOT,2.08000
92213,2020/05/18,RIOT,2.19000
92213,2020/05/19,RIOT,2.23000
92213,2020/05/20,RIOT,2.53000
92213,2020/05/21,RIOT,2.33000
92213,2020/05/22,RIOT,2.24000
92213,2020/05/26,RIOT,1.95000
92213,2020/05/27,RIOT,2.12000
92213,2020/05/28,RIOT,2.21000
92213,2020/05/29,RIOT,2.14000
92213,2020/06/01,RIOT,2.27000
92213,2020/06/02,RIOT,2.51000
92213,2020/06/03,RIOT,2.41000
92213,2020/06/04,RIOT,2.63000
92213,2020/06/05,RIOT,2.60000
92213,2020/06/08,RIOT,2.57000
92213,2020/06/09,RIOT,2.62000
92213,2020/06/10,RIOT,3.10000
92213,2020/06/11,RIOT,2.18000
92213,2020/06/12,RIOT,2.29000
92213,2020/06/15,RIOT,2.31000
92213,2020/06/16,RIOT,2.35000
92213,2020/06/17,RIOT,2.27000
92213,2020/06/18,RIOT,2.19000
92213,2020/06/19,RIOT,2.11000
92213,2020/06/22,RIOT,2.51000
92213,2020/06/23,RIOT,2.60000
92213,2020/06/24,RIOT,2.37000
92213,2020/06/25,RIOT,2.33000
92213,2020/06/26,RIOT,2.20000
92213,2020/06/29,RIOT,2.14000
92213,2020/06/30,RIOT,2.22000
92213,2020/07/01,RIOT,2.34000
92213,2020/07/02,RIOT,2.29000
92213,2020/07/06,RIOT,2.38000
92213,2020/07/07,RIOT,2.29000
92213,2020/07/08,RIOT,2.54000
92213,2020/07/09,RIOT,2.34000
92213,2020/07/10,RIOT,2.33000
92213,2020/07/13,RIOT,2.18000
92213,2020/07/14,RIOT,2.25000
92213,2020/07/15,RIOT,2.26000
92213,2020/07/16,RIOT,2.22000
92213,2020/07/17,RIOT,2.23000
92213,2020/07/20,RIOT,2.26000
92213,2020/07/21,RIOT,2.30000
92213,2020/07/22,RIOT,2.34000
92213,2020/07/23,RIOT,2.29000
92213,2020/07/24,RIOT,2.22000
92213,2020/07/27,RIOT,2.64000
92213,2020/07/28,RIOT,2.77000
92213,2020/07/29,RIOT,2.75000
92213,2020/07/30,RIOT,2.55000
92213,2020/07/31,RIOT,2.64000
92213,2020/08/03,RIOT,3.50000
92213,2020/08/04,RIOT,3.40000
92213,2020/08/05,RIOT,4.01000
92213,2020/08/06,RIOT,4.25000
92213,2020/08/07,RIOT,3.77000
92213,2020/08/10,RIOT,4.13000
92213,2020/08/11,RIOT,3.62000
92213,2020/08/12,RIOT,3.54000
92213,2020/08/13,RIOT,3.61000
92213,2020/08/14,RIOT,3.78000
92213,2020/08/17,RIOT,4.15000
92213,2020/08/18,RIOT,4.04000
92213,2020/08/19,RIOT,3.69000
92213,2020/08/20,RIOT,3.99000
92213,2020/08/21,RIOT,3.72500
92213,2020/08/24,RIOT,3.63000
92213,2020/08/25,RIOT,3.58000
92213,2020/08/26,RIOT,3.41000
92213,2020/08/27,RIOT,3.27000
92213,2020/08/28,RIOT,3.59000
92213,2020/08/31,RIOT,3.50000
92213,2020/09/01,RIOT,3.75000
92213,2020/09/02,RIOT,3.43000
92213,2020/09/03,RIOT,3.16000
92213,2020/09/04,RIOT,3.11000
92213,2020/09/08,RIOT,2.82000
92213,2020/09/09,RIOT,2.95000
92213,2020/09/10,RIOT,2.81000
92213,2020/09/11,RIOT,2.91000
92213,2020/09/14,RIOT,3.02000
92213,2020/09/15,RIOT,3.00000
92213,2020/09/16,RIOT,3.05000
92213,2020/09/17,RIOT,3.00000
92213,2020/09/18,RIOT,3.05000
92213,2020/09/21,RIOT,2.93000
92213,2020/09/22,RIOT,2.93000
92213,2020/09/23,RIOT,2.60000
92213,2020/09/24,RIOT,2.69000
92213,2020/09/25,RIOT,2.68000
92213,2020/09/28,RIOT,2.74000
92213,2020/09/29,RIOT,2.76000
92213,2020/09/30,RIOT,2.70000
92213,2020/10/01,RIOT,2.65000
92213,2020/10/02,RIOT,2.60000
92213,2020/10/05,RIOT,2.66000
92213,2020/10/06,RIOT,2.57000
